INFO:  Mapconverter Log Generated on :Tue Nov 13 12:24:33 CLST 2018
INFO: ---------------------------------------------------
INFO: Rules File= C:/Users/aol/workspace_CURSO/.naturalone/apache-tomcat/webapps/cisnatural/njxmapconverter/convrules/convrulesDefault.xml
INFO: ---------------------------------------------------
INFO: Map File  = C:\Users\aol\workspace_CURSO\.naturalone\apache-tomcat\webapps\cisnatural/cis/temp/nat/MAYA--M1.xml
INFO: ITEM;ROW;COL;NAME;RULENAMES/MESSAGES
INFO: 1;18;34;KW;Label_rule
WARNING: ;;;;Invalid widthfactor2 null
WARNING: ;;;;Invalid widthfactor2 null
INFO: 1;19;10;Headroom.......;Label_rule
WARNING: ;;;;Invalid widthfactor2 null
WARNING: ;;;;Invalid widthfactor2 null
INFO: 1;19;27;YACHT-M.HEAD-ROOM;Ifield_rule UPPERCASE_rule IfOffset_rule CV_rule PType_rule
WARNING: ;;;;Invalid widthfactor2 null
WARNING: ;;;;Invalid widthfactor2 null
INFO: 1;19;34;m;Label_rule
WARNING: ;;;;Invalid widthfactor2 null
WARNING: ;;;;Invalid widthfactor2 null
INFO: 1;20;10;Bunks..........;Label_rule
WARNING: ;;;;Invalid widthfactor2 null
WARNING: ;;;;Invalid widthfactor2 null
INFO: 1;20;27;YACHT-M.BUNKS;Ifield_rule UPPERCASE_rule IfOffset_rule CV_rule PType_rule
INFO: Finished Tue Nov 13 12:24:34 CLST 2018
INFO: ---------------------------------------------------
